language,dim,prune_height,cluster_N,silhouette_score
ASL,50d,1,1942,0.0021580861552790015
ASL,50d,2,1881,0.014411384310140203
ASL,50d,3,1590,0.049400256542920885
ASL,50d,4,980,0.08918298487591562
ASL,50d,5,580,0.08871534796518737
ASL,50d,6,361,0.07692959626695806
ASL,50d,7,241,0.06674791737574458
ASL,50d,8,171,0.053080031820052886
ASL,50d,9,133,0.0511903262975231
ASL,50d,10,107,0.04778811852221585
ASL,50d,11,79,0.038247777850904614
ASL,50d,12,61,0.03693978503105442
ASL,50d,13,53,0.03726143517787071
ASL,50d,14,45,0.03417456818153203
ASL,50d,15,41,0.03914574998978455
ASL,50d,16,34,0.03947622153262416
ASL,50d,17,32,0.03680980307898428
ASL,50d,18,26,0.028971016296921122
ASL,50d,19,25,0.027073179312238637
ASL,50d,20,22,0.024993581581321467
ASL,50d,21,19,0.02266042517882377
ASL,50d,22,18,0.020006049972969744
ASL,50d,23,15,0.01587099228632628
ASL,50d,24,12,0.00713310718994951
ASL,50d,25,12,0.00713310718994951
ASL,50d,26,11,0.0036941018616537926
ASL,50d,27,10,-0.0007652059401891961
ASL,50d,28,8,0.03410951059432465
ASL,50d,29,7,0.03599691824378814
ASL,50d,30,7,0.03599691824378814
ASL,50d,31,7,0.03599691824378814
ASL,50d,32,6,0.03890890845617828
ASL,50d,33,6,0.03890890845617828
ASL,50d,34,6,0.03890890845617828
ASL,50d,35,5,0.03405233474072389
ASL,50d,36,5,0.03405233474072389
ASL,50d,37,5,0.03405233474072389
ASL,50d,38,5,0.03405233474072389
ASL,50d,39,4,0.027932938975624686
ASL,50d,40,3,0.029338359885718302
ASL,50d,41,3,0.029338359885718302
ASL,50d,42,2,0.0689622374059265
ASL,50d,43,2,0.0689622374059265
ASL,50d,44,2,0.0689622374059265
ASL,50d,45,2,0.0689622374059265
ASL,50d,46,2,0.0689622374059265
ASL,50d,47,2,0.0689622374059265
ASL,50d,48,2,0.0689622374059265
ASL,50d,49,2,0.0689622374059265
ASL,50d,50,2,0.0689622374059265
ASL,50d,51,2,0.0689622374059265
ASL,50d,52,2,0.0689622374059265
ASL,50d,53,2,0.0689622374059265
ASL,50d,54,2,0.0689622374059265
ASL,50d,55,2,0.0689622374059265
ASL,50d,56,2,0.0689622374059265
ASL,50d,57,2,0.0689622374059265
ASL,50d,58,2,0.0689622374059265
ASL,50d,59,2,0.0689622374059265
ASL,50d,60,2,0.0689622374059265
ASL,50d,61,2,0.0689622374059265
ASL,50d,62,2,0.0689622374059265
ASL,50d,63,2,0.0689622374059265
ASL,50d,64,2,0.0689622374059265
ASL,50d,65,2,0.0689622374059265
ASL,50d,66,2,0.0689622374059265
ASL,50d,67,2,0.0689622374059265
ASL,50d,68,2,0.0689622374059265
ASL,50d,69,2,0.0689622374059265
ASL,100d,1,1943,0.0014262766762315633
ASL,100d,2,1934,0.005347786478010162
ASL,100d,3,1858,0.018532811687255703
ASL,100d,4,1568,0.04897856899574401
ASL,100d,5,1009,0.0816776868221857
ASL,100d,6,596,0.0787431934565571
ASL,100d,7,381,0.06946929747074058
ASL,100d,8,259,0.060177613156939674
ASL,100d,9,178,0.0477342581108375
ASL,100d,10,128,0.040548518599677424
ASL,100d,11,105,0.035966474750717146
ASL,100d,12,79,0.027440011014141015
ASL,100d,13,67,0.030084844292699336
ASL,100d,14,56,0.02419054291981194
ASL,100d,15,49,0.02065200522131798
ASL,100d,16,40,0.018206137982935057
ASL,100d,17,35,0.01328059449245487
ASL,100d,18,31,0.019720743590237164
ASL,100d,19,26,0.015744852934813678
ASL,100d,20,23,0.015489382935537001
ASL,100d,21,21,0.011309634231123248
ASL,100d,22,19,0.00762737819651878
ASL,100d,23,18,0.005086126625003769
ASL,100d,24,16,0.01840463640981592
ASL,100d,25,15,0.015377852467086998
ASL,100d,26,13,0.014271739606417155
ASL,100d,27,11,0.007820643602516815
ASL,100d,28,10,0.007990406878342288
ASL,100d,29,8,-1.3705311163173996e-05
ASL,100d,30,8,-1.3705311163173996e-05
ASL,100d,31,8,-1.3705311163173996e-05
ASL,100d,32,6,0.03381389752969017
ASL,100d,33,6,0.03381389752969017
ASL,100d,34,6,0.03381389752969017
ASL,100d,35,6,0.03381389752969017
ASL,100d,36,5,0.033828584648200315
ASL,100d,37,5,0.033828584648200315
ASL,100d,38,3,0.03411277007835943
ASL,100d,39,3,0.03411277007835943
ASL,100d,40,3,0.03411277007835943
ASL,100d,41,3,0.03411277007835943
ASL,100d,42,3,0.03411277007835943
ASL,100d,43,3,0.03411277007835943
ASL,100d,44,3,0.03411277007835943
ASL,100d,45,3,0.03411277007835943
ASL,100d,46,3,0.03411277007835943
ASL,100d,47,3,0.03411277007835943
ASL,100d,48,3,0.03411277007835943
ASL,100d,49,2,0.03382272839572837
ASL,100d,50,2,0.03382272839572837
ASL,100d,51,2,0.03382272839572837
ASL,100d,52,2,0.03382272839572837
ASL,100d,53,2,0.03382272839572837
ASL,100d,54,2,0.03382272839572837
ASL,100d,55,2,0.03382272839572837
ASL,100d,56,2,0.03382272839572837
ASL,100d,57,2,0.03382272839572837
ASL,100d,58,2,0.03382272839572837
ASL,100d,59,2,0.03382272839572837
ASL,100d,60,2,0.03382272839572837
ASL,100d,61,2,0.03382272839572837
ASL,100d,62,2,0.03382272839572837
ASL,100d,63,2,0.03382272839572837
ASL,200d,1,1944,0.00042117161793007936
ASL,200d,2,1940,0.002855584922578754
ASL,200d,3,1915,0.008291294951190735
ASL,200d,4,1831,0.017369684698034557
ASL,200d,5,1607,0.038197687494341125
ASL,200d,6,1175,0.061914973586031936
ASL,200d,7,742,0.06583206576980748
ASL,200d,8,479,0.0533236696456389
ASL,200d,9,310,0.03840152033348022
ASL,200d,10,212,0.030169533438256974
ASL,200d,11,156,0.01862396638376736
ASL,200d,12,122,0.010888805773358275
ASL,200d,13,100,0.004762242868116674
ASL,200d,14,71,0.01054361197739609
ASL,200d,15,60,0.0077484531405287264
ASL,200d,16,49,0.0018993318888533006
ASL,200d,17,43,-0.0016626994865432676
ASL,200d,18,36,-0.007175910550330273
ASL,200d,19,31,-0.006901965827265457
ASL,200d,20,28,-0.009985452357022234
ASL,200d,21,23,-0.016909452702241777
ASL,200d,22,21,-0.020151990169359448
ASL,200d,23,20,-0.016142241071549372
ASL,200d,24,18,-0.020167270131321902
ASL,200d,25,16,-0.006904647487051565
ASL,200d,26,14,-0.010003689099956432
ASL,200d,27,12,-0.014992884584657105
ASL,200d,28,10,-0.020025956134797174
ASL,200d,29,9,0.011373152164837409
ASL,200d,30,8,0.008863544619350695
ASL,200d,31,7,0.00690773452503721
ASL,200d,32,7,0.00690773452503721
ASL,200d,33,7,0.00690773452503721
ASL,200d,34,7,0.00690773452503721
ASL,200d,35,5,0.025390519160196613
ASL,200d,36,5,0.025390519160196613
ASL,200d,37,5,0.025390519160196613
ASL,200d,38,5,0.025390519160196613
ASL,200d,39,4,0.027553700699895555
ASL,200d,40,3,0.04661660559979622
ASL,200d,41,2,0.048320126864539056
ASL,200d,42,2,0.048320126864539056
ASL,200d,43,2,0.048320126864539056
ASL,200d,44,2,0.048320126864539056
ASL,200d,45,2,0.048320126864539056
ASL,200d,46,2,0.048320126864539056
ASL,200d,47,2,0.048320126864539056
ASL,200d,48,2,0.048320126864539056
ASL,200d,49,2,0.048320126864539056
ASL,200d,50,2,0.048320126864539056
ASL,200d,51,2,0.048320126864539056
ASL,200d,52,2,0.048320126864539056
ASL,200d,53,2,0.048320126864539056
ASL,200d,54,2,0.048320126864539056
ASL,200d,55,2,0.048320126864539056
ASL,200d,56,2,0.048320126864539056
ASL,200d,57,2,0.048320126864539056
ASL,200d,58,2,0.048320126864539056
ASL,200d,59,2,0.048320126864539056
ASL,200d,60,2,0.048320126864539056
ASL,200d,61,2,0.048320126864539056
ASL,200d,62,2,0.048320126864539056
ASL,200d,63,2,0.048320126864539056
ASL,200d,64,2,0.048320126864539056
ASL,200d,65,2,0.048320126864539056
ASL,200d,66,2,0.048320126864539056
ASL,200d,67,2,0.048320126864539056
ASL,200d,68,2,0.048320126864539056
ASL,200d,69,2,0.048320126864539056
ASL,200d,70,2,0.048320126864539056
ASL,300d,1,1945,0.00020498097574289933
ASL,300d,2,1941,0.002202299046206213
ASL,300d,3,1932,0.004750312859603073
ASL,300d,4,1875,0.012798280462584726
ASL,300d,5,1746,0.025477555219830833
ASL,300d,6,1468,0.04383846133209014
ASL,300d,7,1017,0.05831505352935374
ASL,300d,8,647,0.05410579615519019
ASL,300d,9,413,0.04146358099985166
ASL,300d,10,274,0.030648247016773395
ASL,300d,11,196,0.015396512922997665
ASL,300d,12,144,0.009897512097393675
ASL,300d,13,112,0.004416331377779107
ASL,300d,14,88,0.0015330633246468898
ASL,300d,15,71,-0.005451684435072533
ASL,300d,16,55,-0.014813526462208279
ASL,300d,17,47,-0.01380060226628904
ASL,300d,18,40,-0.020226325657883303
ASL,300d,19,34,-0.025966767154464273
ASL,300d,20,30,-0.02608715678583345
ASL,300d,21,26,-0.030650608262558224
ASL,300d,22,22,-0.03593967467844559
ASL,300d,23,19,-0.04055339462309411
ASL,300d,24,17,-0.010660704019868622
ASL,300d,25,16,0.0007682704861683703
ASL,300d,26,14,-0.002815704574416305
ASL,300d,27,12,-0.003168760563238935
ASL,300d,28,11,-0.005477144084092558
ASL,300d,29,10,-0.00396855532898298
ASL,300d,30,8,-0.009293454323180444
ASL,300d,31,8,-0.009293454323180444
ASL,300d,32,7,-0.00733036704800455
ASL,300d,33,7,-0.00733036704800455
ASL,300d,34,7,-0.00733036704800455
ASL,300d,35,7,-0.00733036704800455
ASL,300d,36,6,0.006778157227459222
ASL,300d,37,5,0.0036877497218161174
ASL,300d,38,4,0.001575533627025026
ASL,300d,39,4,0.001575533627025026
ASL,300d,40,4,0.001575533627025026
ASL,300d,41,3,-0.002972778210741605
ASL,300d,42,3,-0.002972778210741605
ASL,300d,43,2,0.043313030114278395
ASL,300d,44,2,0.043313030114278395
ASL,300d,45,2,0.043313030114278395
ASL,300d,46,2,0.043313030114278395
ASL,300d,47,2,0.043313030114278395
ASL,300d,48,2,0.043313030114278395
ASL,300d,49,2,0.043313030114278395
ASL,300d,50,2,0.043313030114278395
ASL,300d,51,2,0.043313030114278395
ASL,300d,52,2,0.043313030114278395
ASL,300d,53,2,0.043313030114278395
ASL,300d,54,2,0.043313030114278395
ASL,300d,55,2,0.043313030114278395
ASL,300d,56,2,0.043313030114278395
ASL,300d,57,2,0.043313030114278395
ASL,300d,58,2,0.043313030114278395
ASL,300d,59,2,0.043313030114278395
ASL,300d,60,2,0.043313030114278395
ASL,300d,61,2,0.043313030114278395
ASL,300d,62,2,0.043313030114278395
ASL,300d,63,2,0.043313030114278395
ASL,300d,64,2,0.043313030114278395
ASL,300d,65,2,0.043313030114278395
ASL,300d,66,2,0.043313030114278395
BSL,50d,1,1471,0.0034372274146934135
BSL,50d,2,1431,0.018709390429444802
BSL,50d,3,1258,0.04685197033073196
BSL,50d,4,821,0.09020267349252925
BSL,50d,5,486,0.09345931241092077
BSL,50d,6,302,0.07923423898425572
BSL,50d,7,211,0.0695688842967113
BSL,50d,8,142,0.056511938181560785
BSL,50d,9,106,0.04873483001377246
BSL,50d,10,79,0.0436040717362865
BSL,50d,11,63,0.0377855953784782
BSL,50d,12,54,0.04453077563273576
BSL,50d,13,45,0.040484065153988676
BSL,50d,14,41,0.042348494527085175
BSL,50d,15,33,0.03509731289754425
BSL,50d,16,30,0.03295191971260588
BSL,50d,17,25,0.024617106290848758
BSL,50d,18,23,0.019946575225414175
BSL,50d,19,21,0.03045902513470395
BSL,50d,20,19,0.024355956634556624
BSL,50d,21,14,0.02257257577433794
BSL,50d,22,13,0.02358123515154005
BSL,50d,23,11,0.019001024301185648
BSL,50d,24,9,0.013487952192753656
BSL,50d,25,9,0.013487952192753656
BSL,50d,26,9,0.013487952192753656
BSL,50d,27,9,0.013487952192753656
BSL,50d,28,8,0.030310818463722397
BSL,50d,29,7,0.040255264608306016
BSL,50d,30,6,0.03670160733766981
BSL,50d,31,5,0.05031798269347901
BSL,50d,32,4,0.04790353154051464
BSL,50d,33,4,0.04790353154051464
BSL,50d,34,4,0.04790353154051464
BSL,50d,35,4,0.04790353154051464
BSL,50d,36,3,0.04408657891278562
BSL,50d,37,3,0.04408657891278562
BSL,50d,38,3,0.04408657891278562
BSL,50d,39,3,0.04408657891278562
BSL,50d,40,3,0.04408657891278562
BSL,50d,41,3,0.04408657891278562
BSL,50d,42,2,0.057728749668455086
BSL,50d,43,2,0.057728749668455086
BSL,50d,44,2,0.057728749668455086
BSL,50d,45,2,0.057728749668455086
BSL,50d,46,2,0.057728749668455086
BSL,50d,47,2,0.057728749668455086
BSL,50d,48,2,0.057728749668455086
BSL,50d,49,2,0.057728749668455086
BSL,50d,50,2,0.057728749668455086
BSL,50d,51,2,0.057728749668455086
BSL,50d,52,2,0.057728749668455086
BSL,50d,53,2,0.057728749668455086
BSL,50d,54,2,0.057728749668455086
BSL,50d,55,2,0.057728749668455086
BSL,50d,56,2,0.057728749668455086
BSL,50d,57,2,0.057728749668455086
BSL,100d,1,1476,0.0019321957160128174
BSL,100d,2,1461,0.0076880114368747315
BSL,100d,3,1415,0.02208277742660619
BSL,100d,4,1225,0.048186335609013975
BSL,100d,5,846,0.07958189639319299
BSL,100d,6,491,0.08218705789317053
BSL,100d,7,297,0.06882528628521423
BSL,100d,8,199,0.05478750470444752
BSL,100d,9,144,0.04451299559247051
BSL,100d,10,109,0.03801873356304825
BSL,100d,11,83,0.03427273467534378
BSL,100d,12,64,0.02830391453505944
BSL,100d,13,50,0.019415690804511356
BSL,100d,14,41,0.017665707571897345
BSL,100d,15,37,0.013365583172530466
BSL,100d,16,31,0.005675322003985986
BSL,100d,17,26,0.015344505236472511
BSL,100d,18,23,0.018230205837031516
BSL,100d,19,20,0.01994078258774764
BSL,100d,20,17,0.014356063218094892
BSL,100d,21,15,0.010628737223281387
BSL,100d,22,14,0.010948835518271596
BSL,100d,23,13,0.007546029105116065
BSL,100d,24,10,0.01668159581081748
BSL,100d,25,9,0.01427924457418356
BSL,100d,26,8,0.010446987189082723
BSL,100d,27,7,0.01935786979356391
BSL,100d,28,7,0.01935786979356391
BSL,100d,29,7,0.01935786979356391
BSL,100d,30,7,0.01935786979356391
BSL,100d,31,7,0.01935786979356391
BSL,100d,32,6,0.014521226031644296
BSL,100d,33,4,0.0318706819277256
BSL,100d,34,4,0.0318706819277256
BSL,100d,35,4,0.0318706819277256
BSL,100d,36,4,0.0318706819277256
BSL,100d,37,3,0.027068880354186413
BSL,100d,38,3,0.027068880354186413
BSL,100d,39,3,0.027068880354186413
BSL,100d,40,3,0.027068880354186413
BSL,100d,41,2,0.04172586087959291
BSL,100d,42,2,0.04172586087959291
BSL,100d,43,2,0.04172586087959291
BSL,100d,44,2,0.04172586087959291
BSL,100d,45,2,0.04172586087959291
BSL,100d,46,2,0.04172586087959291
BSL,100d,47,2,0.04172586087959291
BSL,100d,48,2,0.04172586087959291
BSL,100d,49,2,0.04172586087959291
BSL,100d,50,2,0.04172586087959291
BSL,100d,51,2,0.04172586087959291
BSL,100d,52,2,0.04172586087959291
BSL,100d,53,2,0.04172586087959291
BSL,100d,54,2,0.04172586087959291
BSL,100d,55,2,0.04172586087959291
BSL,100d,56,2,0.04172586087959291
BSL,100d,57,2,0.04172586087959291
BSL,200d,2,1469,0.0038377816983811625
BSL,200d,3,1448,0.01158945487799088
BSL,200d,4,1402,0.02024574623088515
BSL,200d,5,1266,0.039018361441058046
BSL,200d,6,981,0.05800842228605622
BSL,200d,7,620,0.06534963400864365
BSL,200d,8,389,0.058744235133972776
BSL,200d,9,253,0.04288781392947747
BSL,200d,10,174,0.026798278858087332
BSL,200d,11,126,0.020311888966809032
BSL,200d,12,99,0.01349248205892473
BSL,200d,13,75,0.012282688586553283
BSL,200d,14,58,0.004524487131582252
BSL,200d,15,46,0.0012163152389681956
BSL,200d,16,39,-0.005325682379091769
BSL,200d,17,34,-0.010413235637901795
BSL,200d,18,27,-0.010931458273931792
BSL,200d,19,23,-0.016427242684830565
BSL,200d,20,21,-0.019363739159092248
BSL,200d,21,19,-0.010629692882347429
BSL,200d,22,15,-0.01779071789047189
BSL,200d,23,13,-0.02237448721923411
BSL,200d,24,11,-0.015719997368165217
BSL,200d,25,11,-0.015719997368165217
BSL,200d,26,10,-0.01827133147911404
BSL,200d,27,8,0.011257456930785462
BSL,200d,28,8,0.011257456930785462
BSL,200d,29,8,0.011257456930785462
BSL,200d,30,8,0.011257456930785462
BSL,200d,31,6,0.019150532918249925
BSL,200d,32,6,0.019150532918249925
BSL,200d,33,5,0.014915547193253704
BSL,200d,34,5,0.014915547193253704
BSL,200d,35,4,0.016890646053087894
BSL,200d,36,4,0.016890646053087894
BSL,200d,37,3,0.016388946908354414
BSL,200d,38,3,0.016388946908354414
BSL,200d,39,3,0.016388946908354414
BSL,200d,40,3,0.016388946908354414
BSL,200d,41,2,0.02705463059050272
BSL,200d,42,2,0.02705463059050272
BSL,200d,43,2,0.02705463059050272
BSL,200d,44,2,0.02705463059050272
BSL,200d,45,2,0.02705463059050272
BSL,200d,46,2,0.02705463059050272
BSL,200d,47,2,0.02705463059050272
BSL,200d,48,2,0.02705463059050272
BSL,200d,49,2,0.02705463059050272
BSL,200d,50,2,0.02705463059050272
BSL,200d,51,2,0.02705463059050272
BSL,200d,52,2,0.02705463059050272
BSL,200d,53,2,0.02705463059050272
BSL,200d,54,2,0.02705463059050272
BSL,200d,55,2,0.02705463059050272
BSL,300d,2,1472,0.0027114767819310095
BSL,300d,3,1462,0.005364325359953702
BSL,300d,4,1429,0.015997446853657154
BSL,300d,5,1352,0.027754586888358017
BSL,300d,6,1185,0.044116999201818136
BSL,300d,7,878,0.054349361846380194
BSL,300d,8,547,0.051966595937902316
BSL,300d,9,347,0.038137887035876325
BSL,300d,10,221,0.031123055557459915
BSL,300d,11,153,0.01619868104574569
BSL,300d,12,114,0.007498090012772271
BSL,300d,13,84,0.0006706120438714441
BSL,300d,14,68,-0.0031233522987410395
BSL,300d,15,55,-0.008537594150434516
BSL,300d,16,42,-0.0181260778894902
BSL,300d,17,34,-0.007887218362659201
BSL,300d,18,30,-0.008378899264417917
BSL,300d,19,25,-0.0134121755723744
BSL,300d,20,22,-0.017895446185236655
BSL,300d,21,18,-0.018043512694919293
BSL,300d,22,16,-0.019555062402934736
BSL,300d,23,12,-0.0200134867868356
BSL,300d,24,11,-0.022014825495818662
BSL,300d,25,11,-0.022014825495818662
BSL,300d,26,10,-0.02444073323842647
BSL,300d,27,9,0.0032231013492461484
BSL,300d,28,8,0.0006383666577004942
BSL,300d,29,8,0.0006383666577004942
BSL,300d,30,7,-0.0023347361933630465
BSL,300d,31,7,-0.0023347361933630465
BSL,300d,32,6,0.02092706553862163
BSL,300d,33,5,0.019244647273961395
BSL,300d,34,4,0.015457546270376732
BSL,300d,35,4,0.015457546270376732
BSL,300d,36,4,0.015457546270376732
BSL,300d,37,4,0.015457546270376732
BSL,300d,38,4,0.015457546270376732
BSL,300d,39,3,0.03732652783770758
BSL,300d,40,3,0.03732652783770758
BSL,300d,41,3,0.03732652783770758
BSL,300d,42,2,0.04012009216174759
BSL,300d,43,2,0.04012009216174759
BSL,300d,44,2,0.04012009216174759
BSL,300d,45,2,0.04012009216174759
BSL,300d,46,2,0.04012009216174759
BSL,300d,47,2,0.04012009216174759
BSL,300d,48,2,0.04012009216174759
BSL,300d,49,2,0.04012009216174759
BSL,300d,50,2,0.04012009216174759
BSL,300d,51,2,0.04012009216174759
BSL,300d,52,2,0.04012009216174759
BSL,300d,53,2,0.04012009216174759
BSL,300d,54,2,0.04012009216174759
BSL,300d,55,2,0.04012009216174759
BSL,300d,56,2,0.04012009216174759
BSL,300d,57,2,0.04012009216174759
BSL,300d,58,2,0.04012009216174759
BSL,300d,59,2,0.04012009216174759
